,names,values
930,Kevin,M
931,Khadija,F
932,Ki,M
933,Kiichi,M
934,Kikumaru,M
935,Kim,F
936,Kimberly,F
937,Kiowa,M
938,Kira,F
939,Kiri,F
940,Kirk,M
941,Kjell,M
942,Klara,F
943,Klaus,M
944,Knud,M
945,Koji,M
946,Kokayi,M
947,Kon,M
948,Kristan,M
949,Kristian,M
950,Kristin,F
951,Kristine,F
952,Kumi,M
953,Kunijiro,M
954,Kuo-Fu,M
955,Kurt,M
956,Kyeung,M
957,Kyle,M
958,KåÕåâji,M
959,Lacy,F
960,Lake,M
961,Lamar,M
962,Lamberto,M
963,Lance,M
964,Lara,F
965,Lark,F
966,Larry,M
967,Lars-Owe,M
968,Lasse,M
969,Laura,F
970,Lauranne,M
971,Laurel,F
972,Lauren,F
973,Laurence,M
974,Laurent,M
975,Lauri,M
976,Laurie,F
977,Lawrence,M
978,Le,M
979,Leah,F
980,Lee,M
981,Leifur,M
982,Leigh,F
983,Leigh-Allyn,M
984,Lelia,F
985,Len,M
986,Lena,F
987,Lene,F
988,Leni,F
989,Leo,M
990,Leon,M
991,Leonard,M
992,Les,M
993,Leslie,F
994,Lester,M
995,Letty,F
996,Levon,M
997,Lew,M
998,Lewis,M
999,Liam,M
1000,Liat,F
1001,Libby,F
1002,Lillian,F
1003,Lilly,F
1004,Linda,F
1005,Lindsay,F
1006,Lindsey,F
1007,Lionello,M
1008,Lisa,F
1009,Liz,F
1010,Lizette,F
1011,Lizzie,F
1012,Lloyd,M
1013,Lolita,F
1014,Lorelle,F
1015,Lorenzo,M
1016,Lori,F
1017,Lorri,F
1018,Lou,F
1019,Louis,M
1020,Louisa,F
1021,Louise,F
1022,Lowell,M
1023,Loyd,M
1024,Lu,M
1025,Luc,M
1026,Luca,M
1027,Lucas,M
1028,Lucia,F
1029,Luciano,M
1030,Lucien,M
1031,Lucinda,F
1032,Lucy,F
1033,Luigi,M
1034,Luis,M
1035,Luke,M
1036,LukåÕåçs,M
1037,Lyda,F
1038,Lydia,F
1039,Lyndon,M
1040,Lynn,F
1041,Lynne,F
1042,Lyse,M
1043,LåÕå©on,M
1044,M.,M
1045,M.J.,M
1046,Mack,M
1047,Macon,M
1048,Madhur,M
1049,Mag,M
1050,Magne,M
1051,Maguy,M
1052,Maher,M
1053,Mairi,F
1054,Majid,M
1055,Makoto,M
1056,Malaika,F
1057,Malek,M
1058,Malika,F
1059,Malini,F
1060,Malte,M
1061,Mami,F
1062,Man-Yiu,M
1063,Man-taek,M
1064,Manolo,M
1065,Manon,F
1066,Marc,M
1067,Marc-BenoåÕÌât,M
1068,Marcel,M
1069,Marcello,M
1070,Marcelo,M
1071,Marci,F
1072,Marcia,F
1073,Marco,M
1074,Marcos,M
1075,Marcus,M
1076,Marek,M
1077,Maren,F
1078,Margaret,F
1079,Margery,F
1080,Margo,F
1081,Maria,F
1082,Marianne,F
1083,Marie,F
1084,Marie-Odile,M
1085,Mariela,M
1086,Marietta,F
1087,Marilyn,F
1088,Marin,M
1089,Marina,F
1090,Mario,M
1091,Marion,F
1092,Marisa,F
1093,Marius,M
1094,MarivåÕ_,M
1095,Mark,M
1096,Markus,M
1097,Marlen,M
1098,Marshall,M
1099,Mart,M
1100,Marta,F
1101,Martha,F
1102,Martin,M
1103,Martina,F
1104,Marty,M
1105,Marvin,M
1106,Mary,F
1107,Maryam,F
1108,Maryann,F
1109,MaråÕ_a,F
1110,Masahiro,M
1111,Masaichi,M
1112,Masami,F
1113,Masato,M
1114,Masatsugu,M
1115,Masayuki,M
1116,Mathew,M
1117,Mathias,M
1118,Matias,M
1119,Matt,M
1120,Matteo,M
1121,Matthew,M
1122,Matthias,M
1123,Matthieu,M
1124,Maureen,F
1125,Maurice,M
1126,Mauricio,M
1127,Maurizio,M
1128,Mauro,M
1129,Maury,M
1130,MauråÕ_cio,M
1131,Max,M
1132,Maxim,M
1133,Maxime,M
1134,Maya,F
1135,Mayumi,M
1136,Megan,F
1137,Meir,M
1138,Mel,M
1139,Melanie,F
1140,Melissa,F
1141,Melvin,M
1142,Mercedes,F
1143,Mercy,F
1144,Meredith,M
1145,Meret,M
1146,Merian,M
1147,Mervyn,M
1148,Mevlut,M
1149,Micah,M
1150,Michael,M
1151,MichaåÕÌ¢l,M
1152,Micheal,M
1153,Michel,M
1154,Michele,M
1155,Micheline,F
1156,Michelle,F
1157,Michiomi,M
1158,Mick,M
1159,Mickey,M
1160,Mie,M
1161,Mieke,F
1162,Miguel,M
1163,Miha,M
1164,Mihai,M
1165,Mihalis,M
1166,Mika,M
1167,Mike,M
1168,Mikel,M
1169,Mikhail,M
1170,Mikkel,M
1171,Mila,F
1172,Milan,M
1173,Milo,M
1174,Milt,M
1175,Milton,M
1176,Mimi,F
1177,Minami,M
1178,Mindy,F
1179,Minoru,M
1180,Miranda,F
1181,Miriam,F
1182,Mirza,M
1183,Misato,M
1184,Mitchell,M
1185,Mitsugu,M
1186,Mitsuru,M
1187,Moctesuma,M
1188,Mohamed,M
1189,Mohammad,M
1190,Mohammed,M
1191,Mohsen,M
1192,Molly,F
1193,Mollye,M
1194,Monica,F
1195,Monika,F
1196,Monroe,M
1197,Montgomery,M
1198,Morgan,M
1199,Morio,M
1200,Moritz,M
1201,Morris,M
1202,Mort,M
1203,Morton,M
1204,Morwenna,F
1205,Moshe,M
1206,Motohiko,M
1207,Motti,M
1208,Mun-kai,M
1209,Murat,M
1210,Muzaffar,M
1211,Nadine,F
1212,Nadja,F
1213,Naima,F
1214,Nancy,F
1215,Nannie,F
1216,Naoe,M
1217,Naoki,M
1218,Naotada,M
1219,Naoya,M
1220,Nasser,M
1221,Nat,M
1222,Natacha,F
1223,Natalie,F
1224,Natalya,F
1225,Natasha,F
1226,Nate,M
1227,Nathalie,F
1228,Nathaniel,M
1229,Nazario,M
1230,Nazim,M
1231,Ned,M
1232,Neda,F
1233,Negar,M
1234,Neil,M
1235,Nellie,F
1236,Nestadar,M
1237,Nicholas,M
1238,Nick,M
1239,Nicky,M
1240,Nicola,M
1241,Nicolaas,M
1242,Nicolas,M
1243,Nicole,F
1244,Nigel,M
1245,Nik,M
1246,Nikhil,M
1247,Nikki,F
1248,Nikolaus,M
1249,Nina,F
1250,Niraj,M
1251,Niv,M
1252,Njeri,M
1253,Noah,M
1254,Nobuo,M
1255,Noel,M
1256,Nora,F
1257,Noriaki,M
1258,Norihisa,M
1259,Norio,M
1260,Norman,M
1261,Nozomu,M
1262,NoåÕÌ¢l,M
1263,NoåÕÌ¢lette,M
1264,Nunnally,M
1265,Oana,F
1266,Olaf,M
1267,Ole,M
1268,Oliver,M
1269,Olivier,M
1270,Omar,M
1271,Oren,M
1272,Orlando,M
1273,Orly,F
1274,Orson,M
1275,Osamu,M
1276,Oscar,M
1277,Otto,M
1278,Oury,M
1279,Owen,M
1280,Ozzie,M
1281,P.J.,M
1282,Pablo,M
1283,Padam,M
1284,Paddy,M
1285,Padraic,M
1286,Pam,F
1287,Pamela,F
1288,Pandro,M
1289,Paolo,M
1290,Pascal,M
1291,Pascale,F
1292,Pat,M
1293,Paten,M
1294,Patricia,F
1295,Patrick,M
1296,Patsy,F
1297,Patty,F
1298,Paul,M
1299,Paula,F
1300,Paulo,M
1301,Pawel,M
1302,Peaches,M
1303,Peggy,F
1304,Pegi,M
1305,Pen-Ek,M
1306,Penney,M
1307,Pep,M
1308,PepåÕ_n,M
1309,Per,M
1310,Perce,M
1311,Percy,M
1312,Perry,M
1313,Pete,M
1314,Peter,M
1315,Petra,F
1316,Petter,M
1317,Phil,M
1318,Philip,M
1319,Philip-Jaime,M
1320,Philipp,M
1321,Philippa,F
1322,Philippe,M
1323,Phillip,M
1324,Phillipa,F
1325,Phillippa,M
1326,Phyllis,F
1327,Pierre,M
1328,Pierre-Alain,M
1329,Pieter,M
1330,Pilar,F
1331,Pio,M
1332,Pippa,F
1333,Prasad,M
1334,Preston,M
1335,Priscilla,F
1336,Prudence,F
1337,Puad,M
1338,Pui-Wah,M
1339,PåÕåçdraig,M
1340,Quang,M
1341,Quentin,M
1342,Quinton,M
1343,Quirin,M
1344,R.,M
1345,R.D.,M
1346,R.J.,M
1347,Rachael,F
1348,Rachel,F
1349,Rachid,M
1350,Raf,M
1351,Rafael,M
1352,Raffaella,F
1353,Raffi,M
1354,Ragnar,M
1355,Rahila,M
1356,Rainer,M
1357,Rajeev,M
1358,Ralph,M
1359,Ram,M
1360,Ramin,M
1361,Ramzi,M
1362,RamåÕ_n,M
1363,Randy,M
1364,Rangga,M
1365,Rania,M
1366,Raoul,M
1367,RaphaåÕÌ¢l,M
1368,Rasmus,M
1369,Ray,M
1370,Raymond,M
1371,Rebecca,F
1372,Red,M
1373,Reena,F
1374,Reginald,M
1375,Reid,M
1376,Reinhard,M
1377,Rekha,M
1378,Renan,M
1379,Renata,F
1380,Renato,M
1381,Rene,M
1382,Reniero,M
1383,Renji,M
1384,Rennie,M
1385,Renny,M
1386,Reno,M
1387,Renzo,M
1388,RenåÕå©,M
1389,RenåÕå©e,F
1390,Reuben,M
1391,Revel,M
1392,Rex,M
1393,Rhianna,F
1394,Rhonda,F
1395,Ric,M
1396,Ricardo,M
1397,Riccardo,M
1398,Rich,M
1399,Richard,M
1400,Rick,M
1401,Rikki,F
1402,Ringo,M
1403,Risa,M
1404,Rishi,M
1405,Rita,F
1406,Ritsuo,M
1407,Riza,M
1408,Roanna,M
1409,Rob,M
1410,Robbie,M
1411,Robert,M
1412,Roberto,M
1413,Robin,M
1414,Robyn,F
1415,Rod,M
1416,Rodney,M
1417,Rodolphe,M
1418,Rodrigo,M
1419,Roger,M
1420,Rola,M
1421,Roland,M
1422,Rolando,M
1423,Rolf,M
1424,Roman,M
1425,Ron,M
1426,Ronald,M
1427,Rory,M
1428,Rosemary,F
1429,Rosi,M
1430,Rosie,F
1431,Ross,M
1432,Rossana,F
1433,Rouben,M
1434,Roxanne,F
1435,Roy,M
1436,Ruben,M
1437,Rudolf,M
1438,Rudy,M
1439,Rui,M
1440,Runme,M
1441,Rupert,M
1442,Russ,M
1443,Russell,M
1444,Rusty,M
1445,Ruth,F
1446,Ryan,M
1447,Ryszard,M
1448,Ryuhei,M
1449,RyåÕå_nosuke,M
1450,RyåÕå_zåÕåâ,M
1451,RåÕå©mi,M
1452,S.,M
1453,S.M.,M
1454,Saad,M
1455,Sabina,F
1456,Sabine,F
1457,Sacha,M
1458,Sada,M
1459,Sagal,M
1460,Sai,M
1461,Salim,M
1462,Sally,F
1463,Salvo,M
1464,Sam,M
1465,Samantha,F
1466,Sammy,M
1467,Samuel,M
1468,Sandra,F
1469,Sandrine,F
1470,Sandy,M
1471,Sanezumi,M
1472,Sanjay,M
1473,Sanping,M
1474,Santana,M
1475,Santiago,M
1476,Santo,M
1477,Sara,F
1478,Sarah,F
1479,Sasha,M
1480,Satoru,M
1481,Satoshi,M
1482,Satyajit,M
1483,Saul,M
1484,SaåÕÌÛd,M
1485,Scandar,M
1486,Scooter,M
1487,Scott,M
1488,Scotty,M
1489,Sean,M
1490,Sebastian,M
1491,SebastiåÕåçn,M
1492,Seigo,M
1493,Seiichi,M
1494,Seikichi,M
1495,Seiya,M
1496,Senta,F
1497,Seoung-Jae,M
1498,Serge,M
1499,Sergei,M
1500,Sergi,M
1501,Sergio,M
1502,Seth,M
1503,Seung-jae,M
1504,Seymour,M
1505,Shaked,F
1506,Shakim,M
1507,Shana,F
1508,Shane,M
1509,Shannon,F
1510,Shari,F
1511,Sharon,F
1512,Shawn,M
1513,Shayla,F
1514,Sheila,F
1515,Sheldon,M
1516,Shelley,F
1517,Shelly,F
1518,Sheri,F
1519,Sherman,M
1520,Sherry,F
1521,Sherryl,M
1522,Sheryl,F
1523,Shigeyuki,M
1524,Shin,M
1525,Shin'ichiråÕåâ,M
1526,Shin'ya,M
1527,Shinichi,M
1528,Shinji,M
1529,Shinya,M
1530,Shira,F
1531,Shizuo,M
1532,Shonali,M
1533,Shonda,F
1534,Shoufang,M
1535,Shu,F
1536,Shuji,M
1537,Shunji,M
1538,Sibylle,F
1539,Siddharth,M
1540,Sidney,M
1541,Silva,F
1542,Simon,M
1543,Simona,F
1544,SimåÕ_n,F
1545,Sini,F
1546,Sirad,M
1547,Siu-Tung,M
1548,Skip,M
1549,Sofia,F
1550,Sol,F
1551,Sonny,M
1552,Soo-hyun,M
1553,Sophie,F
1554,Spike,M
1555,Srdan,M
1556,Stacy,F
1557,Staffan,M
1558,Stan,M
1559,Stanley,M
1560,Stefan,M
1561,Stefanie,F
1562,Steffen,M
1563,Stephanie,F
1564,Stephen,M
1565,Steve,M
1566,Steven,M
1567,Steven-Charles,M
1568,Stig,M
1569,Stokely,M
1570,Stuart,M
1571,StåÕå©phane,M
1572,Su,F
1573,Su-jung,M
1574,Subi,M
1575,Sue,F
1576,Suet-Ying,M
1577,Sui,M
1578,Sunday,F
1579,Sung,M
1580,Sung-min,M
1581,Sunil,M
1582,Susan,F
1583,Susann,F
1584,Suza,M
1585,Suzanne,F
1586,Suziey,M
1587,Suzy,F
1588,Sven,M
1589,Svend,M
1590,Sydney,F
1591,Sylvain,M
1592,Sylvestre,M
1593,Sylvia,F
1594,Sylvie,F
1595,SåÕåâjiråÕåâ,M
1596,T.C.,M
1597,T.J.,M
1598,Tadeusz,M
1599,Tae-sung,M
1600,Taewon,M
1601,Tahmineh,M
1602,Tak,M
1603,Takanori,M
1604,Takashi,M
1605,Takashige,M
1606,Takehiko,M
1607,Takeo,M
1608,Takeshi,M
1609,Talal,M
1610,Tamara,F
1611,TamåÕåçs,M
1612,Tania,F
1613,Tarak,M
1614,Tarquin,M
1615,Taryn,F
1616,TaråÕåâ,M
1617,Tasja,M
1618,Tech,M
1619,Ted,M
1620,Teddy,M
1621,Teena,M
1622,Terence,M
1623,Teresa,F
1624,Terrence,M
1625,Terri,F
1626,Terry,M
1627,TetsuråÕåâ,M
1628,Tetsuya,M
1629,Thanassis,M
1630,Theo.,M
1631,Theresa,F
1632,Thierry,M
1633,Thom,M
1634,Thomas,M
1635,Tiana,F
1636,Tilde,F
1637,Till,M
1638,Tim,M
1639,Timothy,M
1640,Timur,M
1641,Tina,F
1642,Tish,M
1643,Tizza,M
1644,Tobin,M
1645,Toby,M
1646,Tod,M
1647,Todd,M
1648,Tom,M
1649,Tomas,M
1650,Tommy,M
1651,Tomohiko,M
1652,Tomoji,M
1653,Tomoyuki,M
1654,Ton,M
1655,Toni,M
1656,Tonino,M
1657,Tony,M
1658,Toru,M
1659,Toshimichi,M
1660,Tove,F
1661,Townes,M
1662,Trace,M
1663,Tracey,F
1664,Traci,F
1665,Tracy,F
1666,Travis,M
1667,Trent,M
1668,Trevor,M
1669,Trish,F
1670,Troy,M
1671,Trudie,F
1672,Tyler,M
1673,TåÕåâru,M
1674,Ugo,M
1675,Ulrich,M
1676,Uri,M
1677,Usha,F
1678,V.S.,M
1679,Vahid,M
1680,Val,M
1681,ValåÕå©rie,M
1682,Vanessa,F
1683,Varina,M
1684,Varvara,F
1685,Vasily,M
1686,Veit,M
1687,Ventura,M
1688,Verity,F
1689,Vern,M
1690,Vernon,M
1691,Veronica,F
1692,Vic,M
1693,Vicky,F
1694,Victor,M
1695,Victoria,F
1696,Vidhu,M
1697,Vin,M
1698,Vince,M
1699,Vincent,M
1700,Vinit,M
1701,Viola,F
1702,Virginia,F
1703,Virginie,F
1704,Vishesh,M
1705,Vittorio,M
1706,Vivek,M
1707,Vivian,M
1708,Vivien,M
1709,Vladimir,M
1710,VåÕ_ctor,M
1711,VåÕå¢nia,M
1712,VåÕå©ra,F
1713,W.,M
1714,W.A.,M
1715,W.K.,M
1716,Wade,M
1717,Wai,M
1718,Wai-Chung,M
1719,Waldemar,M
1720,Walt,M
1721,Walter,M
1722,Wan,M
1723,Warren,M
1724,Wasiliki,M
1725,Wataru,M
1726,Weiping,M
1727,Wellson,M
1728,Wendy,F
1729,Werner,M
1730,Wes,M
1731,Wesley,M
1732,Whitney,F
1733,Will,M
1734,Willi,M
1735,William,M
1736,Willie,M
1737,Winston,M
1738,Wolf,M
1739,Wolf-Dietrich,M
1740,Wolfgang,M
1741,Woo-taek,M
1742,Wouter,M
1743,Xavier,M
1744,Xiaofen,M
1745,Ya-Wen,F
1746,Yael,F
1747,Yanhong,M
1748,Yannick,M
1749,Yannik,M
1750,Yasuhiko,M
1751,Yasuhiro,M
1752,Yasuyuki,M
1753,Ye-cheng,M
1754,Yodphet,M
1755,Yoichi,M
1756,Yong-bae,M
1757,Yong-hoon,M
1758,Yoram,M
1759,Yorgos,M
1760,Yoshiaki,M
1761,Yoshifumi,M
1762,Yoshihiro,M
1763,Yoshimi,M
1764,Yoshimitsu,M
1765,Yoshinao,M
1766,Yoshinori,M
1767,Yoshishige,M
1768,Yukihiro,M
1769,Yukiko,F
1770,Yuval,M
1771,Yves,M
1772,Yvon,M
1773,YåÕå_ji,M
1774,Z.,M
1775,Zack,M
1776,Zakaria,M
1777,Zam,M
1778,Zanne,M
1779,Zdenek,M
1780,Zelda,F
1781,Zev,M
1782,Zivile,M
1783,Zoran,M
1784,ZoåÕÌ¢,M
1785,åÕ_mer,M
1786,åÕ_mile,M
1787,åÕ_ve,M
1788,åÕå_scar,M
1789,åÕåÅlvaro,M
1790,åÕåÅngel,M
1791,åÕåÅngeles,M
